#976 - Tlingit

owner = TGI			#Tlingit
controller = TGI
add_core = TGI
is_city = yes
culture = tlingit
religion = totemism
capital = "Dzánti K'ihéeni"
trade_goods = fish
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
native_size = 10
native_ferocity = 1
native_hostileness = 3 







#1444.11.15 = { #VictorumUniversalis batch edit shortcut no native start date begin
#	owner = ---
#	controller = ---
#	remove_core = TGI
#	is_city = no
#	trade_goods = unknown
#}

#1444.11.17 = { #VictorumUniversalis batch edit shortcut no native start date end
#	owner = TGI
#	controller = TGI
#	add_core = TGI
#	is_city = yes
#	trade_goods = fish
#}

