#5176 - Mamterilleq

owner = YPK			#Yupik
controller = YPK
add_core = YPK
is_city = yes
culture = yupik
religion = totemism 
capital = "Mamterillermiut" 
trade_goods = fish
hre = no 
base_tax = 2
base_production = 2
base_manpower = 1 
native_size = 2
native_ferocity = 1 
native_hostileness = 3  





extra_cost = 10



#1444.11.15 = { #VictorumUniversalis batch edit shortcut no native start date begin
#	owner = ---
#	controller = ---
#	remove_core = YPK
#	is_city = no
#	trade_goods = unknown
#}
#1444.11.17 = { #VictorumUniversalis batch edit shortcut no native start date end
#	owner = YPK
#	controller = YPK
#	add_core = YPK
#	is_city = yes
#	trade_goods = fish
#}

1833.1.1 = {
	owner = RUS
	controller = RUS
	add_core = RUS
	capital = "Fort Sent Mixaila"
	is_city = yes
	trade_goods = fur
}
