namespace = SF_Edumacation_Events
#Revisted broken file and fixed on 25 Sept 2023 by San Felipe
#DonBrom was here on 24-9-2024
#Fires when you start game and gives you both the ruler uneducated country modifier and personality.
#On Startup - Ruler
country_event = {
	id = SF_Edumacation_Events.1
	title = "SF_Edumacation_Events.1.name"
	desc = "SF_Edumacation_Events.1.desc"
	picture = REFORM_eventPicture
	
    fire_only_once = yes
	
	
	trigger = {
		has_game_started = yes
		has_regency = no
		ai = no
		government = monarchy
		is_subject = no
		has_institution = feudalism
	}
	
	immediate = {
		hidden_effect = {
			remove_ruler_personality = just_personality
			remove_ruler_personality = righteous_personality
			remove_ruler_personality = tolerant_personality
			remove_ruler_personality = kind_hearted_personality
			remove_ruler_personality = free_thinker_personality
			remove_ruler_personality = well_connected_personality
			remove_ruler_personality = calm_personality
			remove_ruler_personality = careful_personality
			remove_ruler_personality = secretive_personality
			remove_ruler_personality = intricate_web_weaver_personality
			remove_ruler_personality = fertile_personality
			remove_ruler_personality = well_advised_personality
			remove_ruler_personality = benevolent_personality
			remove_ruler_personality = zealot_personality 
			remove_ruler_personality = pious_personality
			remove_ruler_personality = lawgiver_personality
			remove_ruler_personality = midas_touched_personality
			remove_ruler_personality = incorruptible_personality
			remove_ruler_personality = architectural_visionary_personality
			remove_ruler_personality = scholar_personality
			remove_ruler_personality = entrepreneur_personality
			remove_ruler_personality = industrious_personality
			remove_ruler_personality = expansionist_personality
			remove_ruler_personality = charismatic_negotiator_personality
			remove_ruler_personality = silver_tongue_personality
			remove_ruler_personality = conqueror_personality
			remove_ruler_personality = tactical_genius_personality
			remove_ruler_personality = bold_fighter_personality
			remove_ruler_personality = strict_personality
			remove_ruler_personality = inspiring_leader_personality
			remove_ruler_personality = martial_educator_personality
			remove_ruler_personality = navigator_personality
			remove_ruler_personality = fierce_negotiator_personality
			remove_ruler_personality = babbling_buffoon_personality
			remove_ruler_personality = embezzler_personality
			remove_ruler_personality = infertile_personality
			remove_ruler_personality = drunkard_personality
			remove_ruler_personality = sinner_personality
			remove_ruler_personality = greedy_personality
			remove_ruler_personality = cruel_personality
			remove_ruler_personality = naive_personality
			remove_ruler_personality = craven_personality
			remove_ruler_personality = loose_lips_personality
			remove_ruler_personality = obsessive_perfectionist_personality
			remove_ruler_personality = malevolent_personality
			remove_ruler_personality = immortal_personality
			remove_ruler_personality = reformist_personality
			remove_ruler_personality = legendary_pirate_personality
		}
	}
	
	option = {
		name = "SF_Edumacation_Events.1.a"
		highlight = yes
		add_ruler_personality = vu_uneducated_personality
	}
	
}

#On Startup - Heir
country_event = {
	id = SF_Edumacation_Events.2
	title = "SF_Edumacation_Events.2.name"
	desc = "SF_Edumacation_Events.2.desc"
	picture = REFORM_eventPicture

	fire_only_once = yes
	
	
	trigger = {
		has_game_started = yes
		has_regency = no
