#5572 - Bani
#VU Discovery Bug Fix

#owner = CIB	#Limiting tribal land at the start
#controller = CIB
#add_core = CIB
culture = west_taino
#is_city = yes
religion = animism
capital = "Bani"
trade_goods = unknown
hre = no
base_tax = 2
base_production = 3
base_manpower = 2
native_size = 30
native_ferocity = 1
native_hostileness = 1






1545.1.1 = {
	owner = SPA
	controller = SPA
	add_core = SPA
	culture = castillian
	religion = catholic
	is_city = yes
	capital = "San Isidoro de Holguín"
	trade_goods = tobacco
} # Founded by Captain García Holguín
