#5041 - Nahanni

owner = NHA			#Nahani
controller = NHA
add_core = NHA
is_city = yes
culture = nahanni
religion = totemism 
capital = "Tthenáágó"
trade_goods = fur
hre = no 
base_tax = 1 
base_production = 1 
base_manpower = 1 
native_size = 1 
native_ferocity = 1 
native_hostileness = 3 




add_permanent_province_modifier = {
    name = vu_arctic_bad
    duration = -1
}

#1444.11.12 = { #VictorumUniversalis batch edit shortcut native start date begin
#	owner = NHA			#Nahani
#	controller = NHA
#	add_core = NHA
#	is_city = yes
#	trade_goods = fur
#}
#1444.11.14 = { #VictorumUniversalis batch edit shortcut native start date end
#	owner = ---
#	controller = ---
#	remove_core = NHA
#	is_city = no
#	trade_goods = unknown
#}
