#2481 - Klamath

owner = YYM			#Eyak
controller = YYM
add_core = YYM
is_city = yes
culture = coosan
religion = totemism
capital = "Atsixiis"			#Coos Bay
trade_goods = fish
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
native_size = 1
native_ferocity = 1
native_hostileness = 3




#1444.11.12 = { #VictorumUniversalis batch edit shortcut native start date begin
#	owner = YYM			#Eyak
#	controller = YYM
#	add_core = YYM
#	is_city = yes
#	trade_goods = fish
#}






1832.1.1 = {
	owner = GBR
	controller = GBR
	add_core = GBR
	capital = "Fort Umpqua"
	religion = protestant
	culture = english 
	trade_goods = fur
} #Fort Umpqua founded 1832 by the HBC. Southernmost main fort of British influence in the west.
#Americans shipwreked in 1852 formed a settlement in Coos Bay as well.
