#5575 - Yuma

#owner = KLO
#controller = KLO
#add_core = KLO
culture = west_taino
#is_city = yes
religion = animism
capital = "Yuma"
trade_goods = unknown
hre = no
base_tax = 2
base_production = 2
base_manpower = 1
native_size = 20
native_ferocity = 1
native_hostileness = 1

 

add_permanent_province_modifier = {
	name = deans_blue_hole_modifier
	duration = -1
}



1783.1.1 = {
	owner = GBR
	controller = GBR
	add_core = GBR
	culture = american
	religion = protestant
	is_city = yes
	capital = "Exuma"
	trade_goods = cotton
} # UELs settle the island
