#2656 - Camaguey
#VU Discovery Bug Fix

#owner = CIB
#controller = CIB
#add_core = CIB
culture = west_taino
#is_city = yes
religion = animism
capital = "Camagüey"
trade_goods = unknown
hre = no
base_tax = 2
base_production = 3
base_manpower = 2
native_size = 30
native_ferocity = 1
native_hostileness = 1





1515.1.1 = {
	owner = CAS
	controller = CAS
	add_core = CAS
	culture = castillian
	religion = catholic
	is_city = yes
	capital = "Santa María"
	trade_goods = sugar
} # Founded by Diego Velázquez? Maybe? Couldn't find founder.
1516.1.23 = {
	
	owner = SPA
	controller = SPA
	add_core = SPA
	remove_core = CAS
}
1528.1.1 = {
	capital = "Camagüey"
}	#Capital moved and take a new name
