#5184 - Kena

owner = YYA			#Denaina
controller = YYA
add_core = YYA
is_city = yes
culture = denaina
religion = totemism 
capital = "Shk'ituk't" 
trade_goods = fur
hre = no 
base_tax = 1 
base_production = 1
base_manpower = 1
native_size = 1
native_ferocity = 1 
native_hostileness = 3  







#1444.11.15 = { #VictorumUniversalis batch edit shortcut no native start date begin
#	owner = ---
#	controller = ---
#	is_city = no
#	trade_goods = unknown
#}
#1444.11.17 = { #VictorumUniversalis batch edit shortcut no native start date end
#	owner = YYA
#	controller = YYA
#	add_core = YYA
#	is_city = yes
#	trade_goods = fur
#}


1786.1.1 = {
	owner = RUS
	controller = RUS
	add_core = RUS
	remove_core = YYA
	capital = "Fort Nikolaevskaia" 
} # Russian settlement founded by Grigori Shelekho
