#5173 - Aleut

owner = YYB			#Aleutians
controller = YYB
add_core = YYB
is_city = yes
culture = aleutian
religion = totemism 
capital = "Ounalashka" 
trade_goods = fur
hre = no 
base_tax = 2
base_production = 2
base_manpower = 1 
native_size = 2
native_ferocity = 1 
native_hostileness = 3 







#1444.11.12 = { #VictorumUniversalis batch edit shortcut native start date begin
#	owner = YYB			#Aleutians
#	controller = YYB
#	add_core = YYB
#	is_city = yes
#	trade_goods = fur
#}
#1444.11.14 = { #VictorumUniversalis batch edit shortcut native start date end
#	owner = ---
#	controller = ---
#	remove_core = YYB
#	is_city = no
#	trade_goods = unknown
#}


1774.1.1 = {
	owner = RUS
	controller = RUS
	add_core = RUS
	capital = "Unalaska"
	is_city = yes
	trade_goods = fur
}
